fc2 [243738,301964,307788,324476,332606,332607,363932,365553,365611,370156
  370402,370574,381276,389339,391266,394713,398909,400626,402422,406996
  410955,414913,416803,419201,420148,424646,427517,430788,431772,446545
  458597,460035,460999,461196,462467,468440,474430,477152,478235,480679
  488612,488825,495677,502186,502256,505103,511164,512512,549005,549601
  552606,553525,558570,559226,578343,578523,582712,585148,587842,587950
  590726,592579,593703,593998,597145,598860,605594,614689,617477,618934
  623862,634622,649562,656108,659341,661932,663752,664875,667859,668444
  668848,670845,671990,672842,674261,674615,674686,676145,677922,678562
  680441,681336,681800,685655,686616,690544,696524,699237,700354,700562
  700565,702535,706146,708815,708893,709296,710218,711131,714802,715299
  720736,721525,721597,724324,725592,725938,726438,726643,728281,732781
  733438,733948,734989,735016,735123,740874,743423,744511,744676,745325
  759243,761819,764169,764432,764448,766927,769077,769205,769343,769759
  772394,772760,774882,775875,776297,776576,777043,777155,778459,784532
  785172,786776,791680,791929,792132,792196,794563,796388,796722,797221
  798123,798194,799809,800573,802738,803918,804893,806892,807088,807158
  807163,807750,807966,808042,809174,809428,809959,810010,812053,812754
  813564,813906,814938,815108,816254,816328,816773,816996,817156,817684
  817743,818269,818779,819943,820591,821051,821424,821543,821825,822166
  822768,823420,823565,824301,824305,824886,825959,826763,827011,827034
  827389,829536,830280,832286,832721,833434,834923,835101,835254,835682
  835962,835964,837237,837347,842696,843225,844416,845430,852453,852916
  852918,852924,852929,852936,852939,852941,853863,855229,858561,858609
  859144,859146,859147,859149,859151,859153,859160,859162,859194,859731
  859902,861166,861704,862455,864663,868625,868635,868938,869946,872051
  872815,872873,874449,875071,879194,879304,879641,879718,879768,880231
  880351,880609,880652,880855,881326,881399,881903,882059,882994,883307
  883330,883553,884744,884748,885115,885138,887156,888042,888063,888147
  888645,888710,890201,890284,890639,890646,891242,892278,893478,894185
  894724,894740,894885,895443,895677,895879,896025,896565,896953,898049
  899034,899412,900310,900443,901091,901428,901514,901537,901662,901879
  903109,903351,904318,905114,905468,905558,906103,906404,906625,906649
  906653,907316,908492,908605,909269,909491,910173,911422,911542,911621
  911766,911921,911929,911944,912068,912596,912713,913266,913406,913707
  913969,914138,915507,916951,917114,917619,917625,917723,918354,918557
  919158,919347,920677,920821,920833,920843,922013,922037,922040,922511
  922638,923167,923322,923534,923660,923698,924267,925261,925614,926114
  927943,927946,928118,928624,929857,929862,930341,930703,932222,932632
  933292,933563,934375,936033,936916,936929,937161,937451,939022,939144
  939290,941216,941222,941852,942439,944082,946573,946820,949147,949234
  950067,950699,952338,952454,953408,953462,953801,953939,954295,954872
  955546,955717,956545,957109,958022,958312,959144,959831,960778,961111
  961209,961211,962683,963048,963844,963912,963971,965909,966416,966640
  967816,968036,968694,969787,970325,973503,973657,974482,975850,979466
  979561,979627,980413,985006,985007,985397,985551,985777,986486,987561
  988256,988267,988358,988368,988637,989352,989588,990175,990223,990304
  991185,991438,991986,992102,992108,992593,993942,994255,994407,994470
  994513,995185,995440,996089,996318,996476,997407,999064,1010519]
